commit_id,author,software,date,message,branch,branch_id
0f6223e240,Seda Soylu,Grasshopper8,2025-03-13,Pushed 483 elements from Grasshopper.,hypera/services/neighborhoods/divisions/n2ton8,cebd4f5036
a07be8e40a,Seda Soylu,Grasshopper8,2025-03-14,Pushed 679 elements from Grasshopper.,hypera/services/neighborhoods/divisions/n2ton8,cebd4f5036
7d12072bca,Seda Soylu,Grasshopper8,2025-03-14,Pushed 658 elements from Grasshopper.,hypera/services/neighborhoods/divisions/n2ton8,cebd4f5036
933c7e2cee,Seda Soylu,Grasshopper8,2025-03-15,Pushed 679 elements from Grasshopper.,hypera/services/neighborhoods/divisions/n2ton8,cebd4f5036
ed5fb86e32,Seda Soylu,Grasshopper8,2025-03-15,Pushed 628 elements from Grasshopper.,hypera/services/neighborhoods/divisions/n2ton8,cebd4f5036
7ea97e3fa0,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass,f15709e666
6e2edcfff4,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass,f15709e666
acef95d163,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass,f15709e666
b362d28e99,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
40ede74355,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
ac1b5376f1,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
bf418d35a8,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
33e7f5b9e1,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
5b8e0b7b04,Seda Soylu,Grasshopper8,2025-03-15,Pushed 74 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
d3fe3b2c8d,Seda Soylu,Grasshopper8,2025-03-16,Pushed 562 elements from Grasshopper.,hypera/services/neighborhoods/mass_v02,636f3ce678
9d9c8a6f5b,Seda Soylu,Grasshopper8,2025-03-14,Pushed 42833 elements from Grasshopper.,hypera/services/neighborhoods/points/allpoints,36cafaaf88
9f362e00a2,Seda Soylu,Grasshopper8,2025-03-15,Pushed 42816 elements from Grasshopper.,hypera/services/neighborhoods/points/allpoints,36cafaaf88
47f2f1a1a1,Seda Soylu,Grasshopper8,2025-03-15,Pushed 63 elements from Grasshopper.,hypera/services/neighborhoods/points/functionpoints,363799e7ff
7d33c7e31b,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 2422 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n1_waterandwaste,c710b396d3
2b3a456e46,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 1772 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n2_artsandevents,a4e3d78009
4391092809,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 1772 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n2_artsandevents,a4e3d78009
af7f15a8eb,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 3140 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n3_retail,767672f412
74a4fe6ad6,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 3140 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n3_retail,767672f412
394f914bca,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 3678 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n4_denseresidential,e76ccf2e0f
83dfe0631b,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 3678 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n4_denseresidential,e76ccf2e0f
6ff3ccd82b,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4106 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
a85ef160fd,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4106 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
08bb030d14,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 8178 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
c1ff6fcd87,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4098 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
f2d2eb65a2,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4098 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
6d1e26eab4,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4098 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
acb16804fc,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 1 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
47764b23b2,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 1 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
a8bf0925c2,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 1 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
587d52457c,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 2970 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
fb26552e38,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 5628 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
3f614f0160,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 30599 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n5_foodandculinary,3f178d9658
5da6f66b48,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 2986 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n6_workandeducation,2b48d3f757
b0181d7134,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 2974 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n7_healthandsports,d68a58c12d
cace216251,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 4133 elements from Grasshopper.,hypera/services/neighborhoods/voxels/n8_waterhub,5512057f5b
3452eded1b,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 67624 elements from Grasshopper.,hypera/services/presentation,76b50ad007
a9db723fa3,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 67579 elements from Grasshopper.,hypera/services/presentation,76b50ad007
f2256b6922,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 10971 elements from Grasshopper.,hypera/services/presentation,76b50ad007
06603688c2,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 10971 elements from Grasshopper.,hypera/services/presentation,76b50ad007
27dee482b0,Matea Pinjusic,Grasshopper8,2025-03-15,Pushed 957 elements from Grasshopper.,hypera/services/presentation,76b50ad007
